
> crypto-trader@0.1.0 dev
> next dev --port 3004

▲ Next.js 16.2.1 (Turbopack)
- Local:         http://localhost:3004
- Network:       http://192.168.1.9:3004
- Environments: .env.local
✓ Ready in 287ms

 GET / 200 in 1202ms (next.js: 1045ms, application-code: 157ms)
 GET /api/bot/status 200 in 8ms (next.js: 5ms, application-code: 3ms)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.1s (next.js: 9ms, application-code: 4.1s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.1s (next.js: 3ms, application-code: 4.1s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 7ms, application-code: 4.7s)
[BTC/JPY] SELL 確信度61% - Fear&Greed指数31（Fear圏）の弱気センチメントが継続しており、テクニカル指標全N/A・市場データ異常（24h高安値0・変動率0%）の不確実環境が依然未解消。連続SELL判断の一貫性を維持し、保有ポジション（0.00154 BTC）のリスク管理として売却方針を継続する。
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.8s (next.js: 3ms, application-code: 5.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 2ms, application-code: 6.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.4s (next.js: 2ms, application-code: 4.4s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.5s (next.js: 969µs, application-code: 4.5s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.9s (next.js: 3ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 8.0s (next.js: 6ms, application-code: 8.0s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 8.3s (next.js: 2ms, application-code: 8.3s)
[ETH/JPY] BUY 確信度46% - Fear & Greed Index 31の恐怖圏が継続しており逆張り妙味は維持されている。テクニカル指標は全N/Aで判断材料は限られるが、価格・変動率ともに安定しており残高¥8,821での小額打診買い方針を継続する。
[XRP/JPY] BUY 確信度52% - Fear & Greed Index 31のFear圏が継続しており逆張り買いの根拠が維持されている。直近5回連続BUY判断と価格帯¥227付近での安定推移が続いており、エントリー方針を維持する。
 GET /api/bot/status 200 in 14ms (next.js: 6ms, application-code: 8ms)
 GET /api/bot/status 200 in 5ms (next.js: 3ms, application-code: 2ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.0s (next.js: 15ms, application-code: 3.0s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.9s (next.js: 19ms, application-code: 3.9s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.6s (next.js: 3ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.0s (next.js: 4ms, application-code: 6.0s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.9s (next.js: 5ms, application-code: 6.9s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.8s (next.js: 3ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.2s (next.js: 3ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.4s (next.js: 3ms, application-code: 5.4s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 4.7s (next.js: 3ms, application-code: 4.7s)
 GET /api/bot/status 200 in 10ms (next.js: 5ms, application-code: 4ms)
 GET /api/bot/status 200 in 4ms (next.js: 2ms, application-code: 1951µs)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.9s (next.js: 10ms, application-code: 2.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.8s (next.js: 12ms, application-code: 3.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.4s (next.js: 4ms, application-code: 5.4s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.4s (next.js: 3ms, application-code: 6.4s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.8s (next.js: 5ms, application-code: 6.7s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.7s (next.js: 2ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.9s (next.js: 3ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.2s (next.js: 4ms, application-code: 4.2s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.5s (next.js: 914µs, application-code: 4.5s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.2s (next.js: 3ms, application-code: 5.2s)
 GET /api/bot/status 200 in 12ms (next.js: 5ms, application-code: 6ms)
 GET /api/bot/status 200 in 6ms (next.js: 4ms, application-code: 1899µs)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.1s (next.js: 13ms, application-code: 3.1s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.9s (next.js: 14ms, application-code: 3.9s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.9s (next.js: 6ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.0s (next.js: 1335µs, application-code: 6.0s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.8s (next.js: 3ms, application-code: 6.8s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.6s (next.js: 3ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.7s (next.js: 3ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 3ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.7s (next.js: 3ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/bot/status 200 in 12ms (next.js: 6ms, application-code: 6ms)
 GET /api/bot/status 200 in 4ms (next.js: 2ms, application-code: 2ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 13ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.8s (next.js: 14ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.5s (next.js: 4ms, application-code: 5.5s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.8s (next.js: 3ms, application-code: 5.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 5ms, application-code: 6.7s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.8s (next.js: 3ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.1s (next.js: 3ms, application-code: 5.1s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.4s (next.js: 2ms, application-code: 4.4s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.2s (next.js: 3ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.1s (next.js: 4ms, application-code: 5.1s)
 GET /api/bot/status 200 in 18ms (next.js: 10ms, application-code: 8ms)
 GET /api/bot/status 200 in 6ms (next.js: 4ms, application-code: 2ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.1s (next.js: 19ms, application-code: 3.1s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.9s (next.js: 5ms, application-code: 3.9s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.5s (next.js: 4ms, application-code: 5.5s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.0s (next.js: 8ms, application-code: 6.0s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 7ms, application-code: 6.6s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.5s (next.js: 3ms, application-code: 4.5s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.2s (next.js: 3ms, application-code: 4.2s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.7s (next.js: 3ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.2s (next.js: 3ms, application-code: 5.2s)
 GET /api/bot/status 200 in 97ms (next.js: 85ms, application-code: 12ms)
 GET /api/bot/status 200 in 8ms (next.js: 6ms, application-code: 2ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.0s (next.js: 84ms, application-code: 3.0s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 8ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 7ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.8s (next.js: 8ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.8s (next.js: 7ms, application-code: 6.8s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.8s (next.js: 4ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.1s (next.js: 2ms, application-code: 5.1s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.2s (next.js: 3ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.2s (next.js: 1553µs, application-code: 5.2s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.2s (next.js: 5ms, application-code: 5.2s)
 GET /api/bot/status 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/bot/status 200 in 6ms (next.js: 4ms, application-code: 2ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.0s (next.js: 8ms, application-code: 3.0s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.0s (next.js: 5ms, application-code: 4.0s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 6ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.5s (next.js: 4ms, application-code: 6.4s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 2ms, application-code: 6.7s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.8s (next.js: 3ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.7s (next.js: 3ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 9ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.2s (next.js: 3ms, application-code: 4.2s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/bot/status 200 in 13ms (next.js: 6ms, application-code: 8ms)
 GET /api/bot/status 200 in 7ms (next.js: 5ms, application-code: 2ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.8s (next.js: 2ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 5ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.6s (next.js: 3ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 2ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 2ms, application-code: 6.7s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 5.9s (next.js: 3ms, application-code: 5.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.3s (next.js: 3ms, application-code: 5.3s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.2s (next.js: 2ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.0s (next.js: 3ms, application-code: 6.0s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.2s (next.js: 3ms, application-code: 5.2s)
 GET /api/bot/status 200 in 24ms (next.js: 13ms, application-code: 10ms)
 GET /api/bot/status 200 in 3ms (next.js: 1777µs, application-code: 1631µs)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.0s (next.js: 22ms, application-code: 3.0s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.4s (next.js: 7ms, application-code: 4.4s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 2ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.9s (next.js: 4ms, application-code: 5.9s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 4ms, application-code: 6.7s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.7s (next.js: 3ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.3s (next.js: 3ms, application-code: 4.3s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.4s (next.js: 3ms, application-code: 5.4s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.7s (next.js: 3ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 4.9s (next.js: 2ms, application-code: 4.9s)
 GET /api/bot/status 200 in 14ms (next.js: 7ms, application-code: 7ms)
 GET /api/bot/status 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.0s (next.js: 15ms, application-code: 3.0s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 17ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.6s (next.js: 3ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.5s (next.js: 3ms, application-code: 6.5s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 6ms, application-code: 6.7s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.8s (next.js: 3ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.7s (next.js: 3ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.2s (next.js: 2ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.4s (next.js: 3ms, application-code: 4.4s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.2s (next.js: 3ms, application-code: 5.2s)
 GET /api/bot/status 200 in 30ms (next.js: 17ms, application-code: 14ms)
 GET /api/bot/status 200 in 4ms (next.js: 1868µs, application-code: 2ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.2s (next.js: 30ms, application-code: 3.1s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.9s (next.js: 30ms, application-code: 3.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.9s (next.js: 3ms, application-code: 5.9s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 6.1s (next.js: 3ms, application-code: 6.0s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 4ms, application-code: 6.7s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.5s (next.js: 3ms, application-code: 4.5s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.8s (next.js: 2ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 3.7s (next.js: 1044µs, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.6s (next.js: 706µs, application-code: 4.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.3s (next.js: 3ms, application-code: 5.3s)
 GET /api/bot/status 200 in 104ms (next.js: 56ms, application-code: 48ms)
 GET /api/bot/status 200 in 5ms (next.js: 3ms, application-code: 3ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.9s (next.js: 93ms, application-code: 2.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.8s (next.js: 109ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 12ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 9ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 7ms, application-code: 6.6s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 5.1s (next.js: 3ms, application-code: 5.1s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.2s (next.js: 3ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.2s (next.js: 3ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.2s (next.js: 2ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.5s (next.js: 2ms, application-code: 5.5s)
 GET /api/bot/status 200 in 127ms (next.js: 39ms, application-code: 87ms)
 GET /api/bot/status 200 in 13ms (next.js: 9ms, application-code: 5ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.2s (next.js: 118ms, application-code: 3.0s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.6s (next.js: 18ms, application-code: 4.5s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.8s (next.js: 12ms, application-code: 5.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.9s (next.js: 14ms, application-code: 5.9s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.9s (next.js: 11ms, application-code: 6.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.1s (next.js: 2ms, application-code: 4.1s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 5.9s (next.js: 1388µs, application-code: 5.9s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 3.8s (next.js: 2ms, application-code: 3.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.8s (next.js: 1376µs, application-code: 4.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 4.7s (next.js: 2ms, application-code: 4.7s)
 GET /api/bot/status 200 in 36ms (next.js: 16ms, application-code: 21ms)
 GET /api/bot/status 200 in 12ms (next.js: 10ms, application-code: 1880µs)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.0s (next.js: 38ms, application-code: 2.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.2s (next.js: 16ms, application-code: 4.2s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 8ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.7s (next.js: 12ms, application-code: 5.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 4ms, application-code: 6.6s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.9s (next.js: 1894µs, application-code: 4.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.7s (next.js: 3ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.2s (next.js: 3ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.8s (next.js: 3ms, application-code: 5.8s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.3s (next.js: 3ms, application-code: 5.3s)

=== サイクル #49 (2026-04-25T23:06:22.903Z) ===
 GET /api/bot/status 200 in 37ms (next.js: 19ms, application-code: 18ms)
 GET /api/bot/status 200 in 9ms (next.js: 7ms, application-code: 2ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.0s (next.js: 43ms, application-code: 4.0s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.3s (next.js: 8ms, application-code: 4.3s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 7ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 11ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.6s (next.js: 13ms, application-code: 6.6s)
[BTC/JPY] SELL 確信度61% - Fear&Greed指数31（Fear圏）の弱気センチメントが継続しており、市場データ異常（24h高安値0・変動率0%）およびテクニカル指標全N/Aの不確実環境が依然未解消。連続SELL判断の一貫性を維持し、保有ポジションのリスク管理として売却方針を継続する。
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.7s (next.js: 881µs, application-code: 3.7s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.4s (next.js: 2ms, application-code: 4.4s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.8s (next.js: 3ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.2s (next.js: 2ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.3s (next.js: 3ms, application-code: 5.3s)
[ETH/JPY] BUY 確信度47% - Fear & Greed Index 31の恐怖圏が継続しており逆張り妙味は維持されている。テクニカル指標は全N/Aで判断材料は限られるが、残高¥8,821での小額打診買い方針を継続する。
[XRP/JPY] BUY 確信度54% - Fear & Greed Index 31のFear圏が継続しており逆張り買いの根拠が維持されている。直近5回連続BUY判断と価格帯¥227付近での安定推移が続いており、方針を継続する。
 GET /api/bot/status 200 in 26ms (next.js: 11ms, application-code: 15ms)
 GET /api/bot/status 200 in 10ms (next.js: 6ms, application-code: 4ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.0s (next.js: 5ms, application-code: 3.0s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.1s (next.js: 11ms, application-code: 4.0s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 11ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 6.3s (next.js: 10ms, application-code: 6.3s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.9s (next.js: 1988µs, application-code: 6.9s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.9s (next.js: 3ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.9s (next.js: 3ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.9s (next.js: 4ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.6s (next.js: 1779µs, application-code: 4.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.3s (next.js: 1732µs, application-code: 5.3s)
 GET /api/bot/status 200 in 52ms (next.js: 28ms, application-code: 24ms)
 GET /api/bot/status 200 in 17ms (next.js: 14ms, application-code: 2ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.9s (next.js: 7ms, application-code: 2.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.8s (next.js: 10ms, application-code: 3.8s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.6s (next.js: 17ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 11ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.9s (next.js: 3ms, application-code: 6.9s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.8s (next.js: 2ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 5.0s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.2s (next.js: 1922µs, application-code: 5.2s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.2s (next.js: 1075µs, application-code: 5.2s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.0s (next.js: 3ms, application-code: 4.9s)
 GET /api/bot/status 200 in 48ms (next.js: 23ms, application-code: 25ms)
 GET /api/bot/status 200 in 5ms (next.js: 3ms, application-code: 2ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.1s (next.js: 56ms, application-code: 3.1s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.0s (next.js: 12ms, application-code: 4.0s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.9s (next.js: 3ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.9s (next.js: 6ms, application-code: 5.9s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.9s (next.js: 5ms, application-code: 6.9s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.7s (next.js: 9ms, application-code: 4.6s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 4.7s (next.js: 3ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.9s (next.js: 3ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 4.7s (next.js: 2ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 4.8s (next.js: 3ms, application-code: 4.8s)
 GET /api/bot/status 200 in 34ms (next.js: 17ms, application-code: 17ms)
 GET /api/bot/status 200 in 14ms (next.js: 10ms, application-code: 4ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 2.9s (next.js: 30ms, application-code: 2.9s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.7s (next.js: 32ms, application-code: 3.7s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.7s (next.js: 5ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.6s (next.js: 6ms, application-code: 5.6s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 6.7s (next.js: 21ms, application-code: 6.7s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.8s (next.js: 2ms, application-code: 4.8s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 5.1s (next.js: 1911µs, application-code: 5.1s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 5.1s (next.js: 10ms, application-code: 5.1s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.2s (next.js: 3ms, application-code: 5.2s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 5.2s (next.js: 2ms, application-code: 5.2s)
 GET /api/bot/status 200 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /api/bot/status 200 in 6ms (next.js: 3ms, application-code: 2ms)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 3.0s (next.js: 3ms, application-code: 3.0s)
 GET /api/exchange/ticker?pair=ETH%2FJPY 200 in 3.9s (next.js: 5ms, application-code: 3.9s)
 GET /api/exchange/ticker?pair=XRP%2FJPY 200 in 4.9s (next.js: 7ms, application-code: 4.9s)
 GET /api/exchange/ticker?pair=XLM%2FJPY 200 in 5.9s (next.js: 7ms, application-code: 5.9s)
 GET /api/exchange/ticker?pair=BTC%2FJPY 200 in 4.7s (next.js: 3ms, application-code: 4.7s)
 GET /api/exchange/ticker?pair=MONA%2FJPY 200 in 7.8s (next.js: 3ms, application-code: 7.8s)
